"","plot","treatment","month","year","date","seasonID","PB_period","ID","total","reproductive","proportion","mon_PB","roll_PB"
"744","15","exclosure",4,2009,2009-04-27,"2","2",0,1,0,0,0,0
"745","15","exclosure",4,2010,2010-04-18,"2","2",0,1,0,0,0,0
"746","15","exclosure",4,2012,2012-04-22,"2","3",0,2,2,1,0,0
"747","15","exclosure",4,2014,2014-04-27,"2","3",0,2,2,1,0,0
"748","15","exclosure",5,1997,1997-05-11,"2","2",0,2,0,0,0,0
"749","15","exclosure",5,1998,1998-05-03,"2","2",0,1,0,0,0,0
"750","15","exclosure",5,2001,2001-05-27,"2","2",0,1,1,1,0,0
"751","15","exclosure",5,2002,2002-05-16,"2","2",0,3,2,0.666666666666667,0,0
"752","15","exclosure",5,2006,2006-05-28,"2","2",0,1,0,0,0,0
"753","15","exclosure",5,2007,2007-05-20,"2","2",0,4,0,0,0,0
"754","15","exclosure",5,2008,2008-05-04,"2","2",0,1,1,1,0,0
"755","15","exclosure",5,2009,2009-05-24,"2","2",0,1,1,1,0,0
"756","15","exclosure",5,2011,2011-05-08,"2","3",0,1,0,0,0,0
"757","15","exclosure",5,2013,2013-05-12,"2","3",0,3,0,0,0,0
"758","15","exclosure",6,1993,1993-06-19,"3","1",0,1,0,0,0,0
"759","15","exclosure",6,1996,1996-06-14,"3","2",0,2,2,1,0,0
"760","15","exclosure",6,1997,1997-06-11,"3","2",0,3,1,0.333333333333333,0,0
"761","15","exclosure",6,1999,1999-06-13,"3","2",0,1,0,0,0,0
"762","15","exclosure",6,2000,2000-06-04,"3","2",0,2,1,0.5,0,0
"763","15","exclosure",6,2002,2002-06-16,"3","2",0,1,1,1,0,0
"764","15","exclosure",6,2003,2003-06-29,"3","2",0,2,1,0.5,0,0
"765","15","exclosure",6,2005,2005-06-05,"3","2",0,1,0,0,0,0
"766","15","exclosure",6,2007,2007-06-17,"3","2",0,5,0,0,0,0
"767","15","exclosure",6,2008,2008-06-08,"3","2",0,2,1,0.5,0,0
"768","15","exclosure",6,2008,2008-06-29,"3","2",0,2,0,0,0,0
"769","15","exclosure",6,2009,2009-06-21,"3","2",0,2,1,0.5,0,0
"770","15","exclosure",6,2012,2012-06-17,"3","3",0,4,3,0.75,0,0
"771","15","exclosure",6,2014,2014-06-01,"3","3",0,3,1,0.333333333333333,0,0
"772","15","exclosure",6,2014,2014-06-29,"3","3",0,6,2,0.333333333333333,0,0
"773","15","exclosure",7,1996,1996-07-21,"3","2",0,1,0,0,0,0
"774","15","exclosure",7,1997,1997-07-09,"3","2",206,2,0,0,49,93
"775","15","exclosure",7,1997,1997-07-30,"3","2",0,2,0,0,0,0
"776","15","exclosure",7,2000,2000-07-02,"3","2",0,2,0,0,0,0
"777","15","exclosure",7,2002,2002-07-14,"3","2",0,2,1,0.5,0,0
"778","15","exclosure",7,2003,2003-07-29,"3","2",0,1,0,0,0,0
"779","15","exclosure",7,2004,2004-07-19,"3","2",0,1,0,0,0,0
"780","15","exclosure",7,2006,2006-07-23,"3","2",0,2,0,0,0,0
"781","15","exclosure",7,2007,2007-07-15,"3","2",0,8,0,0,0,0
"782","15","exclosure",7,2009,2009-07-30,"3","2",0,1,0,0,0,0
"783","15","exclosure",7,2010,2010-07-11,"3","2",0,1,1,1,0,0
"784","15","exclosure",7,2011,2011-07-03,"3","3",0,1,0,0,0,0
"785","15","exclosure",7,2012,2012-07-29,"3","3",0,6,0,0,0,0
"786","15","exclosure",7,2013,2013-07-07,"3","3",0,7,0,0,0,0
"787","15","exclosure",8,1993,1993-08-20,"3","1",0,1,1,1,0,0
"788","15","exclosure",8,1996,1996-08-15,"3","2",0,1,0,0,0,0
"789","15","exclosure",8,2000,2000-08-26,"3","2",0,2,0,0,0,0
"790","15","exclosure",8,2001,2001-08-26,"3","2",0,1,0,0,0,0
"791","15","exclosure",8,2005,2005-08-07,"3","2",0,4,0,0,0,0
"792","15","exclosure",8,2008,2008-08-31,"3","2",0,3,0,0,0,0
"793","15","exclosure",8,2009,2009-08-23,"3","2",0,1,0,0,0,0
"794","15","exclosure",8,2011,2011-08-07,"3","3",0,2,0,0,0,0
"795","15","exclosure",8,2011,2011-08-28,"3","3",0,4,3,0.75,0,0
"796","15","exclosure",8,2012,2012-08-19,"3","3",0,6,0,0,0,0
"797","15","exclosure",8,2014,2014-08-03,"3","3",0,3,0,0,0,0
"798","15","exclosure",8,2014,2014-08-31,"3","3",0,5,0,0,0,0
"799","15","exclosure",9,1993,1993-09-17,"4","1",0,1,0,0,0,0
"800","15","exclosure",9,1994,1994-09-07,"4","1",0,1,0,0,0,0
"801","15","exclosure",9,1995,1995-09-24,"4","2",0,2,0,0,0,0
"802","15","exclosure",9,2001,2001-09-23,"4","2",0,2,1,0.5,0,0
"803","15","exclosure",9,2003,2003-09-28,"4","2",0,1,0,0,0,0
"804","15","exclosure",9,2005,2005-09-04,"4","2",0,3,0,0,0,0
"805","15","exclosure",9,2006,2006-09-24,"4","2",0,2,2,1,0,0
"806","15","exclosure",9,2007,2007-09-09,"4","2",0,5,0,0,0,0
"807","15","exclosure",9,2008,2008-09-28,"4","2",0,2,0,0,0,0
"808","15","exclosure",9,2010,2010-09-06,"4","2",0,1,0,0,0,0
"809","15","exclosure",9,2012,2012-09-16,"4","3",0,3,0,0,0,0
"810","15","exclosure",9,2013,2013-09-15,"4","3",0,5,0,0,0,0
"811","15","exclosure",9,2014,2014-09-28,"4","3",0,4,0,0,0,0
"812","15","exclosure",10,1993,1993-10-16,"4","1",0,1,0,0,0,0
"813","15","exclosure",10,1999,1999-10-10,"4","2",0,1,0,0,0,0
"814","15","exclosure",10,2000,2000-10-01,"4","2",0,1,1,1,0,0
"815","15","exclosure",10,2001,2001-10-14,"4","2",0,1,0,0,0,0
"816","15","exclosure",10,2002,2002-10-06,"4","2",0,2,0,0,0,0
"817","15","exclosure",10,2005,2005-10-01,"4","2",0,2,0,0,0,0
"818","15","exclosure",10,2006,2006-10-22,"4","2",0,6,2,0.333333333333333,0,0
"819","15","exclosure",10,2007,2007-10-14,"4","2",0,2,0,0,0,0
"820","15","exclosure",10,2008,2008-10-27,"4","2",0,1,0,0,0,0
"821","15","exclosure",10,2011,2011-10-02,"4","3",0,5,1,0.2,0,0
"822","15","exclosure",10,2011,2011-10-23,"4","3",0,4,0,0,0,0
"823","15","exclosure",10,2012,2012-10-14,"4","3",0,2,0,0,0,0
"824","15","exclosure",10,2014,2014-10-26,"4","3",0,1,0,0,0,0
"825","15","exclosure",11,1999,1999-11-07,"4","2",0,1,0,0,0,0
"826","15","exclosure",11,2005,2005-11-06,"4","2",0,1,0,0,0,0
"827","15","exclosure",11,2006,2006-11-19,"4","2",0,5,0,0,0,0
"828","15","exclosure",11,2014,2014-11-23,"4","3",0,1,0,0,0,0
"829","15","exclosure",12,1999,1999-12-06,"1","2",0,1,0,0,0,0
"830","15","exclosure",12,2006,2006-12-17,"1","2",0,4,0,0,0,0
"831","17","control",1,2005,2005-01-15,"1","2",279,1,0,0,82,281
"832","17","control",1,2006,2006-01-28,"1","2",289,1,0,0,25,142
"833","17","control",1,2012,2012-01-21,"1","3",352,1,0,0,0,0
"834","17","control",2,2002,2002-02-09,"1","2",248,1,0,0,78,223
"835","17","control",2,2007,2007-02-17,"1","2",299,2,0,0,143,233
"836","17","control",3,1996,1996-03-23,"2","2",191,1,0,0,0,0
"837","17","control",3,2003,2003-03-29,"2","2",261,1,0,0,169,693
"838","17","control",3,2005,2005-03-12,"2","2",0,1,0,0,0,0
"839","17","control",3,2006,2006-03-04,"2","2",290,1,0,0,26,109
"840","17","control",3,2006,2006-03-25,"2","2",291,1,0,0,0,51
"841","17","control",3,2007,2007-03-17,"2","2",300,4,0,0,144,338
"842","17","control",3,2013,2013-03-13,"2","3",365,1,0,0,0,0
"843","17","control",3,2014,2014-03-01,"2","3",373,1,0,0,44,88
"844","17","control",4,1993,1993-04-23,"2","1",155,1,0,0,0,0
"845","17","control",4,2000,2000-04-29,"2","2",234,1,1,1,0,69
"846","17","control",4,2001,2001-04-21,"2","2",242,1,1,1,0,0
"847","17","control",4,2002,2002-04-17,"2","2",0,1,0,0,0,0
"848","17","control",4,2005,2005-04-09,"2","2",280,3,3,1,107,287
"849","17","control",4,2006,2006-04-29,"2","2",292,4,1,0.25,0,26
"850","17","control",4,2007,2007-04-14,"2","2",301,4,1,0.25,179,466
"851","17","control",4,2008,2008-04-06,"2","2",312,1,0,0,58,215
"852","17","control",4,2009,2009-04-26,"2","2",325,1,0,0,0,0
"853","17","control",4,2010,2010-04-17,"2","2",337,1,0,0,0,0
"854","17","control",4,2012,2012-04-21,"2","3",355,3,0,0,0,0
"855","17","control",4,2013,2013-04-13,"2","3",366,1,0,0,0,0
"856","17","control",4,2014,2014-04-26,"2","3",375,4,2,0.5,0,88
"857","17","control",5,1993,1993-05-22,"2","1",156,1,0,0,0,0
"858","17","control",5,2001,2001-05-26,"2","2",243,1,1,1,29,29
"859","17","control",5,2002,2002-05-15,"2","2",251,1,0,0,80,163
"860","17","control",5,2003,2003-05-03,"2","2",262,2,0,0,170,612
"861","17","control",5,2003,2003-05-28,"2","2",263,2,1,0.5,209,548
"862","17","control",5,2005,2005-05-07,"2","2",0,2,0,0,0,0
"863","17","control",5,2006,2006-05-27,"2","2",293,2,2,1,0,0
"864","17","control",5,2007,2007-05-19,"2","2",302,3,1,0.333333333333333,189,512
"865","17","control",5,2008,2008-05-03,"2","2",313,5,0,0,24,165
"866","17","control",5,2009,2009-05-23,"2","2",326,1,0,0,15,15
"867","17","control",5,2011,2011-05-07,"2","3",346,2,0,0,0,0
"868","17","control",5,2011,2011-05-26,"2","3",0,2,0,0,0,0
"869","17","control",5,2013,2013-05-11,"2","3",367,3,0,0,0,0
"870","17","control",5,2014,2014-05-31,"2","3",376,3,1,0.333333333333333,0,44
"871","17","control",6,1993,1993-06-18,"3","1",157,1,0,0,0,0
"872","17","control",6,1998,1998-06-27,"3","2",216,2,1,0.5,0,0
"873","17","control",6,1999,1999-06-12,"3","2",227,1,0,0,0,0
"874","17","control",6,2000,2000-06-03,"3","2",235,1,0,0,0,38
"875","17","control",6,2002,2002-06-15,"3","2",252,2,1,0.5,182,309
"876","17","control",6,2003,2003-06-28,"3","2",264,3,1,0.333333333333333,210,589
"877","17","control",6,2007,2007-06-16,"3","2",303,8,3,0.375,150,518
"878","17","control",6,2008,2008-06-07,"3","2",314,4,1,0.25,28,110
"879","17","control",6,2008,2008-06-28,"3","2",315,3,1,0.333333333333333,28,80
"880","17","control",6,2009,2009-06-20,"3","2",327,3,1,0.333333333333333,11,26
"881","17","control",6,2012,2012-06-16,"3","3",356,7,2,0.285714285714286,0,0
"882","17","control",6,2014,2014-06-28,"3","3",377,12,1,0.0833333333333333,0,0
"883","17","control",7,1997,1997-07-10,"3","2",0,1,0,0,0,0
"884","17","control",7,1998,1998-07-18,"3","2",217,1,1,1,22,22
"885","17","control",7,2000,2000-07-01,"3","2",236,2,0,0,0,0
"886","17","control",7,2002,2002-07-13,"3","2",253,3,0,0,139,401
"887","17","control",7,2003,2003-07-28,"3","2",265,1,0,0,181,600
"888","17","control",7,2004,2004-07-18,"3","2",0,2,1,0.5,0,0
"889","17","control",7,2005,2005-07-09,"3","2",282,1,0,0,0,144
"890","17","control",7,2006,2006-07-22,"3","2",294,4,0,0,0,0
"891","17","control",7,2007,2007-07-14,"3","2",304,10,3,0.3,216,555
"892","17","control",7,2008,2008-07-26,"3","2",316,1,1,1,0,56
"893","17","control",7,2009,2009-07-29,"3","2",328,3,0,0,0,26
"894","17","control",7,2010,2010-07-10,"3","2",339,2,0,0,0,0
"895","17","control",7,2012,2012-07-28,"3","3",357,14,0,0,0,0
"896","17","control",7,2013,2013-07-06,"3","3",368,5,0,0,0,0
"897","17","control",8,1995,1995-08-26,"3","2",184,1,0,0,0,0
"898","17","control",8,1998,1998-08-22,"3","2",218,1,0,0,0,22
"899","17","control",8,2000,2000-08-25,"3","2",237,1,0,0,0,0
"900","17","control",8,2001,2001-08-25,"3","2",244,1,0,0,137,166
"901","17","control",8,2004,2004-08-19,"3","2",275,2,0,0,31,107
"902","17","control",8,2005,2005-08-06,"3","2",283,5,0,0,68,105
"903","17","control",8,2008,2008-08-30,"3","2",317,1,0,0,0,28
"904","17","control",8,2009,2009-08-22,"3","2",329,1,0,0,0,11
"905","17","control",8,2011,2011-08-06,"3","3",348,5,0,0,0,0
"906","17","control",8,2011,2011-08-27,"3","3",349,3,0,0,0,0
"907","17","control",8,2012,2012-08-18,"3","3",358,8,0,0,0,0
"908","17","control",8,2014,2014-08-02,"3","3",378,4,1,0.25,0,0
"909","17","control",8,2014,2014-08-30,"3","3",379,10,0,0,0,0
"910","17","control",9,1995,1995-09-23,"4","2",185,1,0,0,0,0
"911","17","control",9,2001,2001-09-22,"4","2",245,1,1,1,103,269
"912","17","control",9,2004,2004-09-11,"4","2",276,4,1,0.25,0,75
"913","17","control",9,2005,2005-09-03,"4","2",284,8,0,0,180,248
"914","17","control",9,2005,2005-09-30,"4","2",285,3,0,0,137,385
"915","17","control",9,2006,2006-09-23,"4","2",295,2,0,0,0,0
"916","17","control",9,2007,2007-09-08,"4","2",305,8,0,0,177,543
"917","17","control",9,2008,2008-09-27,"4","2",318,2,0,0,0,0
"918","17","control",9,2010,2010-09-05,"4","2",340,4,0,0,0,0
"919","17","control",9,2012,2012-09-15,"4","3",359,9,0,0,0,0
"920","17","control",9,2013,2013-09-14,"4","3",369,4,1,0.25,0,0
"921","17","control",9,2014,2014-09-27,"4","3",380,9,0,0,0,0
"922","17","control",10,1995,1995-10-28,"4","2",186,1,0,0,0,0
"923","17","control",10,2002,2002-10-05,"4","2",255,1,0,0,131.87351518,331.87351518
"924","17","control",10,2004,2004-10-16,"4","2",277,2,0,0,101,132
"925","17","control",10,2006,2006-10-21,"4","2",296,5,2,0.4,38,38
"926","17","control",10,2007,2007-10-13,"4","2",306,3,0,0,52,445
"927","17","control",10,2011,2011-10-01,"4","3",350,5,0,0,0,0
"928","17","control",10,2011,2011-10-22,"4","3",351,7,1,0.142857142857143,0,0
"929","17","control",10,2012,2012-10-13,"4","3",360,4,0,0,0,0
"930","17","control",10,2014,2014-10-25,"4","3",381,1,0,0,0,0
"931","17","control",11,2005,2005-11-05,"4","2",286,1,0,0,137,454
"932","17","control",11,2006,2006-11-18,"4","2",297,6,0,0,39,77
"933","17","control",11,2007,2007-11-10,"4","2",307,4,0,0,78,307
"934","17","control",11,2010,2010-11-06,"4","2",341,1,0,0,0,0
"935","17","control",11,2014,2014-11-22,"4","3",382,2,0,0,0,0
"936","17","control",12,2004,2004-12-11,"1","2",278,1,0,0,98,199
"937","17","control",12,2006,2006-12-16,"1","2",298,5,1,0.2,51,128
"938","19","exclosure",1,2006,2006-01-28,"1","2",289,1,0,0,41,109
"939","19","exclosure",2,2007,2007-02-17,"1","2",299,1,0,0,157.87351518,450.74703036
"940","19","exclosure",3,2006,2006-03-04,"2","2",290,1,0,0,42,126
"941","19","exclosure",3,2006,2006-03-25,"2","2",291,1,0,0,41,124
"942","19","exclosure",3,2007,2007-03-17,"2","2",300,5,0,0,290,673.74703036
"943","19","exclosure",3,2013,2013-03-13,"2","3",365,1,0,0,45,91
"944","19","exclosure",3,2014,2014-03-01,"2","3",373,2,0,0,0,0
"945","19","exclosure",3,2014,2014-03-29,"2","3",374,1,0,0,0,0
"946","19","exclosure",4,1996,1996-04-14,"2","2",192,1,0,0,0,0
"947","19","exclosure",4,1997,1997-04-12,"2","2",203,1,0,0,26,56
"948","19","exclosure",4,2002,2002-04-16,"2","2",250,1,0,0,113,448
"949","19","exclosure",4,2005,2005-04-09,"2","2",280,1,0,0,0,46
"950","19","exclosure",4,2006,2006-04-29,"2","2",292,2,0,0,44,127
"951","19","exclosure",4,2007,2007-04-14,"2","2",301,3,0,0,212,659.87351518
"952","19","exclosure",4,2010,2010-04-17,"2","2",337,1,0,0,0,0
"953","19","exclosure",4,2011,2011-04-02,"2","3",345,3,0,0,0,0
"954","19","exclosure",4,2012,2012-04-21,"2","3",355,2,0,0,0,0
"955","19","exclosure",4,2013,2013-04-13,"2","3",366,5,0,0,0,91
"956","19","exclosure",4,2014,2014-04-26,"2","3",375,3,1,0.333333333333333,0,0
"957","19","exclosure",5,1996,1996-05-23,"2","2",193,1,0,0,0,0
"958","19","exclosure",5,1997,1997-05-10,"2","2",204,1,0,0,87,113
"959","19","exclosure",5,2002,2002-05-15,"2","2",251,2,1,0.5,182,451
"960","19","exclosure",5,2003,2003-05-03,"2","2",262,1,0,0,220,595
"961","19","exclosure",5,2003,2003-05-28,"2","2",263,1,1,1,268,636
"962","19","exclosure",5,2005,2005-05-07,"2","2",0,1,1,1,0,0
"963","19","exclosure",5,2006,2006-05-27,"2","2",293,7,1,0.142857142857143,56,141
"964","19","exclosure",5,2007,2007-05-19,"2","2",302,2,0,0,355,857
"965","19","exclosure",5,2011,2011-05-26,"2","3",0,2,1,0.5,0,0
"966","19","exclosure",5,2013,2013-05-11,"2","3",367,1,0,0,0,45
"967","19","exclosure",5,2014,2014-05-31,"2","3",376,3,1,0.333333333333333,0,0
"968","19","exclosure",6,1993,1993-06-18,"3","1",157,1,1,1,0,0
"969","19","exclosure",6,1997,1997-06-09,"3","2",205,1,0,0,93,206
"970","19","exclosure",6,2002,2002-06-15,"3","2",252,3,0,0,178,473
"971","19","exclosure",6,2003,2003-06-28,"3","2",264,2,0,0,277,765
"972","19","exclosure",6,2005,2005-06-04,"3","2",281,1,0,0,0,46
"973","19","exclosure",6,2007,2007-06-16,"3","2",303,3,1,0.333333333333333,344,911
"974","19","exclosure",6,2008,2008-06-07,"3","2",314,2,1,0.5,117,460
"975","19","exclosure",6,2008,2008-06-28,"3","2",315,2,0,0,97,322
"976","19","exclosure",6,2009,2009-06-20,"3","2",327,1,0,0,41,122
"977","19","exclosure",6,2012,2012-06-16,"3","3",356,4,2,0.5,0,0
"978","19","exclosure",6,2014,2014-06-28,"3","3",377,9,2,0.222222222222222,0,0
"979","19","exclosure",7,1993,1993-07-14,"3","1",158,2,1,0.5,0,0
"980","19","exclosure",7,1994,1994-07-08,"3","1",170,1,1,1,0,0
"981","19","exclosure",7,1996,1996-07-20,"3","2",195,1,0,0,0,26
"982","19","exclosure",7,1997,1997-07-11,"3","2",0,2,0,0,0,0
"983","19","exclosure",7,1997,1997-07-29,"3","2",207,1,0,0,141,397
"984","19","exclosure",7,2000,2000-07-01,"3","2",236,1,1,1,127,394
"985","19","exclosure",7,2002,2002-07-13,"3","2",253,2,2,1,224,584
"986","19","exclosure",7,2003,2003-07-28,"3","2",265,2,1,0.5,255,800
"987","19","exclosure",7,2005,2005-07-09,"3","2",282,3,0,0,0,0
"988","19","exclosure",7,2006,2006-07-22,"3","2",294,9,7,0.777777777777778,27,127
"989","19","exclosure",7,2007,2007-07-14,"3","2",304,2,0,0,390,1089
"990","19","exclosure",7,2008,2008-07-26,"3","2",316,1,0,0,106,320
"991","19","exclosure",7,2010,2010-07-10,"3","2",339,1,0,0,0,0
"992","19","exclosure",7,2011,2011-07-02,"3","3",347,5,1,0.2,0,0
"993","19","exclosure",7,2012,2012-07-28,"3","3",357,9,0,0,29,29
"994","19","exclosure",7,2013,2013-07-06,"3","3",368,10,0,0,0,0
"995","19","exclosure",8,1993,1993-08-19,"3","1",159,1,1,1,0,0
"996","19","exclosure",8,1994,1994-08-17,"3","1",171,1,1,1,0,0
"997","19","exclosure",8,1995,1995-08-26,"3","2",184,2,1,0.5,0,0
"998","19","exclosure",8,1996,1996-08-14,"3","2",196,1,1,1,23,49
"999","19","exclosure",8,1998,1998-08-22,"3","2",218,2,0,0,139,478
"1000","19","exclosure",8,2000,2000-08-25,"3","2",237,2,0,0,72,316
"1001","19","exclosure",8,2001,2001-08-25,"3","2",244,1,0,0,89,202
"1002","19","exclosure",8,2003,2003-08-23,"3","2",266,3,0,0,208,740
"1003","19","exclosure",8,2005,2005-08-06,"3","2",283,7,0,0,0,0
"1004","19","exclosure",8,2009,2009-08-22,"3","2",329,1,0,0,40,151
"1005","19","exclosure",8,2011,2011-08-06,"3","3",348,5,3,0.6,31,31
"1006","19","exclosure",8,2011,2011-08-27,"3","3",349,2,0,0,0,31
"1007","19","exclosure",8,2012,2012-08-18,"3","3",358,10,0,0,96,125
"1008","19","exclosure",8,2014,2014-08-02,"3","3",378,5,1,0.2,0,0
"1009","19","exclosure",8,2014,2014-08-30,"3","3",379,11,0,0,0,0
"1010","19","exclosure",9,1993,1993-09-16,"4","1",160,1,0,0,0,0
"1011","19","exclosure",9,1994,1994-09-06,"4","1",172,1,0,0,0,0
"1012","19","exclosure",9,1995,1995-09-23,"4","2",185,4,0,0,0,0
"1013","19","exclosure",9,1996,1996-09-21,"4","2",197,1,1,1,0,23
"1014","19","exclosure",9,2001,2001-09-22,"4","2",245,2,0,0,195,347
"1015","19","exclosure",9,2003,2003-09-27,"4","2",267,1,0,0,126,589
"1016","19","exclosure",9,2004,2004-09-11,"4","2",276,1,0,0,59.87351518,207.87351518
"1017","19","exclosure",9,2005,2005-09-03,"4","2",284,7,0,0,40,40
"1018","19","exclosure",9,2005,2005-09-30,"4","2",285,5,0,0,125,165
"1019","19","exclosure",9,2006,2006-09-23,"4","2",295,2,1,0.5,32,115
"1020","19","exclosure",9,2007,2007-09-08,"4","2",305,2,0,0,404,1138
"1021","19","exclosure",9,2010,2010-09-05,"4","2",340,2,0,0,0,0
"1022","19","exclosure",9,2012,2012-09-15,"4","3",359,8,0,0,68,193
"1023","19","exclosure",9,2013,2013-09-14,"4","3",369,5,1,0.2,0,0
"1024","19","exclosure",9,2014,2014-09-27,"4","3",380,6,0,0,0,0
"1025","19","exclosure",10,1995,1995-10-28,"4","2",186,3,0,0,0,0
"1026","19","exclosure",10,2001,2001-10-13,"4","2",246,1,0,0,101,385
"1027","19","exclosure",10,2002,2002-10-05,"4","2",255,1,0,0,131,424
"1028","19","exclosure",10,2004,2004-10-16,"4","2",277,2,0,0,0,130.87351518
"1029","19","exclosure",10,2006,2006-10-21,"4","2",296,3,1,0.333333333333333,62,121
"1030","19","exclosure",10,2007,2007-10-13,"4","2",306,1,0,0,333,1127
"1031","19","exclosure",10,2011,2011-10-01,"4","3",350,1,1,1,0,31
"1032","19","exclosure",10,2011,2011-10-22,"4","3",351,2,0,0,0,0
"1033","19","exclosure",10,2012,2012-10-13,"4","3",360,4,0,0,35,199
"1034","19","exclosure",10,2014,2014-10-25,"4","3",381,5,1,0.2,0,0
"1035","19","exclosure",11,2002,2002-11-09,"4","2",256,2,1,0.5,155.87351518,355.87351518
"1036","19","exclosure",11,2005,2005-11-05,"4","2",286,2,0,0,91,256
"1037","19","exclosure",11,2006,2006-11-18,"4","2",297,7,0,0,67,161
"1038","19","exclosure",11,2007,2007-11-10,"4","2",307,1,0,0,303,1040
"1039","19","exclosure",11,2010,2010-11-06,"4","2",341,1,0,0,0,0
"1040","19","exclosure",11,2012,2012-11-10,"4","3",361,2,0,0,35,138
"1041","19","exclosure",11,2013,2013-11-02,"4","3",370,3,0,0,0,0
"1042","19","exclosure",11,2014,2014-11-22,"4","3",382,2,0,0,0,0
"1043","19","exclosure",12,1995,1995-12-02,"1","2",187,2,0,0,0,0
"1044","19","exclosure",12,2002,2002-12-07,"1","2",257,1,0,0,245,531.87351518
"1045","19","exclosure",12,2004,2004-12-11,"1","2",278,1,0,0,0,59.87351518
"1046","19","exclosure",12,2005,2005-12-09,"1","2",287,1,0,0,25,241
"1047","19","exclosure",12,2006,2006-12-16,"1","2",298,4,0,0,225.87351518,354.87351518
"1048","19","exclosure",12,2013,2013-12-29,"1","3",371,1,0,0,0,0
"1049","21","exclosure",1,1996,1996-01-27,"1","2",189,1,0,0,0,0
"1050","21","exclosure",2,1996,1996-02-24,"1","2",190,1,0,0,0,0
"1051","21","exclosure",2,2007,2007-02-17,"1","2",299,2,0,0,162,793
"1052","21","exclosure",3,1996,1996-03-23,"2","2",191,2,1,0.5,0,0
"1053","21","exclosure",3,2000,2000-03-04,"2","2",0,1,1,1,0,0
"1054","21","exclosure",3,2007,2007-03-17,"2","2",300,2,0,0,123,625
"1055","21","exclosure",3,2014,2014-03-29,"2","3",374,3,0,0,0,164
"1056","21","exclosure",4,1993,1993-04-23,"2","1",155,1,1,1,0,0
"1057","21","exclosure",4,1995,1995-04-29,"2","2",180,1,1,1,0,0
"1058","21","exclosure",4,1996,1996-04-14,"2","2",192,2,2,1,0,0
"1059","21","exclosure",4,1997,1997-04-12,"2","2",203,3,1,0.333333333333333,0,0
"1060","21","exclosure",4,2004,2004-04-17,"2","2",0,1,0,0,0,0
"1061","21","exclosure",4,2005,2005-04-09,"2","2",280,1,1,1,90,372
"1062","21","exclosure",4,2006,2006-04-29,"2","2",292,1,0,0,134,413
"1063","21","exclosure",4,2007,2007-04-14,"2","2",301,2,0,0,256,541
"1064","21","exclosure",4,2008,2008-04-06,"2","2",312,1,0,0,141,321
"1065","21","exclosure",4,2009,2009-04-26,"2","2",325,1,0,0,68,221
"1066","21","exclosure",4,2010,2010-04-17,"2","2",337,2,1,0.5,0,75
"1067","21","exclosure",4,2011,2011-04-02,"2","3",345,2,0,0,50,50
"1068","21","exclosure",4,2012,2012-04-21,"2","3",355,2,1,0.5,44,111
"1069","21","exclosure",4,2013,2013-04-13,"2","3",366,1,0,0,84,243
"1070","21","exclosure",4,2014,2014-04-26,"2","3",375,3,1,0.333333333333333,24,109
"1071","21","exclosure",5,1994,1994-05-18,"2","1",168,1,0,0,0,0
"1072","21","exclosure",5,1997,1997-05-10,"2","2",204,2,1,0.5,26,26
"1073","21","exclosure",5,2006,2006-05-27,"2","2",293,1,0,0,173,458
"1074","21","exclosure",5,2010,2010-05-15,"2","2",338,1,0,0,0,36
"1075","21","exclosure",5,2011,2011-05-07,"2","3",346,3,1,0.333333333333333,46,96
"1076","21","exclosure",5,2011,2011-05-26,"2","3",0,4,2,0.5,0,0
"1077","21","exclosure",5,2013,2013-05-11,"2","3",367,1,1,1,81,246
"1078","21","exclosure",5,2014,2014-05-31,"2","3",376,7,2,0.285714285714286,93,117
"1079","21","exclosure",6,1993,1993-06-18,"3","1",157,1,0,0,0,0
"1080","21","exclosure",6,1994,1994-06-14,"3","1",169,1,0,0,0,0
"1081","21","exclosure",6,1995,1995-06-07,"3","2",181,1,1,1,0,0
"1082","21","exclosure",6,1995,1995-06-27,"3","2",182,1,0,0,0,0
"1083","21","exclosure",6,1996,1996-06-13,"3","2",194,2,1,0.5,0,0
"1084","21","exclosure",6,1997,1997-06-11,"3","2",0,3,1,0.333333333333333,0,0
"1085","21","exclosure",6,1998,1998-06-27,"3","2",216,1,1,1,125,270
"1086","21","exclosure",6,2005,2005-06-04,"3","2",281,1,0,0,59,269
"1087","21","exclosure",6,2007,2007-06-16,"3","2",303,1,0,0,657.3675759,1444.3675759
"1088","21","exclosure",6,2008,2008-06-07,"3","2",314,3,1,0.333333333333333,56,299
"1089","21","exclosure",6,2008,2008-06-28,"3","2",315,3,1,0.333333333333333,81,239
"1090","21","exclosure",6,2009,2009-06-20,"3","2",327,3,1,0.333333333333333,73,215
"1091","21","exclosure",6,2012,2012-06-16,"3","3",356,4,2,0.5,57,136
"1092","21","exclosure",6,2014,2014-06-28,"3","3",377,7,2,0.285714285714286,159,276
"1093","21","exclosure",7,1992,1992-07-03,"3","1",146,1,0,0,0,0
"1094","21","exclosure",7,1993,1993-07-14,"3","1",158,1,1,1,0,0
"1095","21","exclosure",7,1995,1995-07-20,"3","2",183,2,0,0,0,0
"1096","21","exclosure",7,1996,1996-07-20,"3","2",195,3,1,0.333333333333333,0,0
"1097","21","exclosure",7,1997,1997-07-09,"3","2",206,4,0,0,212,398
